C:\Users\Heydar\Desktop\Upcasting, Downcasting, Reflection\Upcasting, Downcasting, Reflection\bin\Debug\net6.0\Upcasting, Downcasting, Reflection.exe
C:\Users\Heydar\Desktop\Upcasting, Downcasting, Reflection\Upcasting, Downcasting, Reflection\bin\Debug\net6.0\Upcasting, Downcasting, Reflection.deps.json
C:\Users\Heydar\Desktop\Upcasting, Downcasting, Reflection\Upcasting, Downcasting, Reflection\bin\Debug\net6.0\Upcasting, Downcasting, Reflection.runtimeconfig.json
C:\Users\Heydar\Desktop\Upcasting, Downcasting, Reflection\Upcasting, Downcasting, Reflection\bin\Debug\net6.0\Upcasting, Downcasting, Reflection.dll
C:\Users\Heydar\Desktop\Upcasting, Downcasting, Reflection\Upcasting, Downcasting, Reflection\bin\Debug\net6.0\Upcasting, Downcasting, Reflection.pdb
C:\Users\Heydar\Desktop\Upcasting, Downcasting, Reflection\Upcasting, Downcasting, Reflection\obj\Debug\net6.0\Upcasting, Downcasting, Reflection.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Heydar\Desktop\Upcasting, Downcasting, Reflection\Upcasting, Downcasting, Reflection\obj\Debug\net6.0\Upcasting, Downcasting, Reflection.AssemblyInfoInputs.cache
C:\Users\Heydar\Desktop\Upcasting, Downcasting, Reflection\Upcasting, Downcasting, Reflection\obj\Debug\net6.0\Upcasting, Downcasting, Reflection.AssemblyInfo.cs
C:\Users\Heydar\Desktop\Upcasting, Downcasting, Reflection\Upcasting, Downcasting, Reflection\obj\Debug\net6.0\Upcasting, Downcasting, Reflection.csproj.CoreCompileInputs.cache
C:\Users\Heydar\Desktop\Upcasting, Downcasting, Reflection\Upcasting, Downcasting, Reflection\obj\Debug\net6.0\Upcasting, Downcasting, Reflection.dll
C:\Users\Heydar\Desktop\Upcasting, Downcasting, Reflection\Upcasting, Downcasting, Reflection\obj\Debug\net6.0\refint\Upcasting, Downcasting, Reflection.dll
C:\Users\Heydar\Desktop\Upcasting, Downcasting, Reflection\Upcasting, Downcasting, Reflection\obj\Debug\net6.0\Upcasting, Downcasting, Reflection.pdb
C:\Users\Heydar\Desktop\Upcasting, Downcasting, Reflection\Upcasting, Downcasting, Reflection\obj\Debug\net6.0\Upcasting, Downcasting, Reflection.genruntimeconfig.cache
C:\Users\Heydar\Desktop\Upcasting, Downcasting, Reflection\Upcasting, Downcasting, Reflection\obj\Debug\net6.0\ref\Upcasting, Downcasting, Reflection.dll
